State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Odisha,Balasore,Nilagiri,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,3800,4000,3900
Odisha,Boudh,Boudh,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,4800,5500,5000
Odisha,Boudh,Boudh,Tomato,Other,Non-FAQ,27-08-2025,3000,3800,3500
Odisha,Boudh,Khunthabandha,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,3200,3800,3500
Odisha,Boudh,Khunthabandha,Cabbage,Other,FAQ,27-08-2025,2500,3200,3000
Odisha,Boudh,Khunthabandha,Cauliflower,Other,FAQ,27-08-2025,4200,4800,4500
Odisha,Boudh,Khunthabandha,Onion,Other,Non-FAQ,27-08-2025,1500,2400,2000
Odisha,Boudh,Khunthabandha,Potato,Other,FAQ,27-08-2025,1800,2250,2000
Odisha,Boudh,Khunthabandha,Pumpkin,Other,FAQ,27-08-2025,800,1200,1000
Odisha,Dhenkanal,Hindol,Snakeguard,Other,FAQ,27-08-2025,3800,4200,4000
Odisha,Jharsuguda,Jharsuguda,Onion,Other,Non-FAQ,27-08-2025,2500,3000,2500
Punjab,Amritsar,Rayya,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,3500,3500,3500
Punjab,Amritsar,Rayya,Raddish,Other,FAQ,27-08-2025,2000,2000,2000
Punjab,Amritsar,Rayya,Tomato,Hybrid,FAQ,27-08-2025,4800,4800,4800
Punjab,Fazilka,Fazilka,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,3000,5000,4000
Punjab,Fazilka,Fazilka,Onion,Other,FAQ,27-08-2025,1500,2500,2000
Punjab,Fazilka,Fazilka,Pumpkin,Other,FAQ,27-08-2025,500,1500,1000
Punjab,Fazilka,Fazilka,Tomato,Other,FAQ,27-08-2025,5000,7000,6000
Punjab,Ferozpur,Zira,Duster Beans,Other,FAQ,27-08-2025,4000,4500,4300
Punjab,Ferozpur,Zira,Ginger(Green),Green Ginger,FAQ,27-08-2025,6000,7000,6500
Punjab,Ferozpur,Zira,Pumpkin,Pumpkin,FAQ,27-08-2025,3300,4000,3700
Punjab,Hoshiarpur,Garh Shankar,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,3000,3500,3200
Punjab,Hoshiarpur,Garh Shankar,Capsicum,Capsicum,FAQ,27-08-2025,3800,4000,4000
Punjab,Hoshiarpur,Garh Shankar,Green Chilli,Green Chilly,FAQ,27-08-2025,4000,4500,4200
Punjab,Hoshiarpur,GarhShankar (Kotfatuhi),Banana,Other,Large,27-08-2025,3200,3500,3300
Punjab,Hoshiarpur,Tanda Urmur,Cucumbar(Kheera),Other,FAQ,27-08-2025,4000,5000,4500
Punjab,Hoshiarpur,Tanda Urmur,Field Pea,Other,FAQ,27-08-2025,10000,12000,11000
Punjab,Jalandhar,Bilga,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,2800,3000,2900
Punjab,Jalandhar,Bilga,Bitter gourd,Other,FAQ,27-08-2025,3300,3500,3400
Punjab,Jalandhar,Bilga,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,1800,2000,1900
Punjab,Jalandhar,Bilga,Potato,Other,FAQ,27-08-2025,800,1000,900
Punjab,Ludhiana,Khanna,Onion,Other,FAQ,27-08-2025,1200,1700,1500
Punjab,Ludhiana,Ludhiana,Bitter gourd,Other,FAQ,27-08-2025,1200,2300,1800
Punjab,Ludhiana,Ludhiana,Mousambi(Sweet Lime),Other,Medium,27-08-2025,2000,3000,2700
Punjab,Moga,Kot ise Khan,Pumpkin,Other,FAQ,27-08-2025,600,800,700
Punjab,Moga,Kot ise Khan,Ridgeguard(Tori),Other,FAQ,27-08-2025,1000,1200,1100
Punjab,Mohali,Kurali,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,2300,2500,2400
Punjab,Mohali,Kurali,Bottle gourd,Other,FAQ,27-08-2025,1500,1890,1700
Punjab,Mohali,Kurali,Green Chilli,Other,FAQ,27-08-2025,3000,3500,3250
Punjab,Mohali,Kurali,Mousambi(Sweet Lime),Mousambi,Medium,27-08-2025,2800,3450,3000
Punjab,Mohali,Kurali,Onion,Other,FAQ,27-08-2025,1900,2000,1940
Punjab,Mohali,Kurali,Pomegranate,Other,Medium,27-08-2025,8000,10000,9000
Punjab,Mohali,Kurali,Pumpkin,Other,FAQ,27-08-2025,800,1000,900
Punjab,Ropar (Rupnagar),Chamkaur Sahib,Onion,Other,FAQ,27-08-2025,1900,2000,1950
Punjab,Ropar (Rupnagar),Chamkaur Sahib,Papaya,Other,Medium,27-08-2025,3700,3800,3750
Punjab,Sangrur,Ahmedgarh,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,3000,3500,3500
Punjab,Sangrur,Ahmedgarh,Tomato,Other,FAQ,27-08-2025,4000,4200,4200
Punjab,Tarntaran,Bhikhiwind,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,2400,2400,2400
Punjab,Tarntaran,Naushera Pannuan,Green Chilli,Other,FAQ,27-08-2025,3000,3000,3000
Punjab,Tarntaran,Patti,Green Chilli,Other,FAQ,27-08-2025,2000,2500,2200
Punjab,Tarntaran,Patti,Tomato,Other,FAQ,27-08-2025,3000,4000,3500
Punjab,Tarntaran,Tarantaran,Cauliflower,Other,FAQ,27-08-2025,3000,3500,3200
Punjab,Tarntaran,Tarantaran,Onion,Other,FAQ,27-08-2025,1300,1500,1400
Punjab,Tarntaran,Tarantaran,Potato,Other,FAQ,27-08-2025,700,900,800
Rajasthan, Jhunjhunu,Nawalgarh,Onion,1st Sort,FAQ,27-08-2025,800,1000,900
Rajasthan,Beawar,Beawar,Barley (Jau),Other,FAQ,27-08-2025,2350,2400,2375
Rajasthan,Ganganagar,Sriganganagar (F&V),Bhindi(Ladies Finger),Other,FAQ,27-08-2025,2100,2500,2300
Rajasthan,Ganganagar,Sriganganagar (F&V),Bitter gourd,Other,FAQ,27-08-2025,2500,2900,2700
Rajasthan,Ganganagar,Sriganganagar (F&V),Cabbage,Other,FAQ,27-08-2025,1000,1400,1200
Rajasthan,Ganganagar,Sriganganagar (F&V),Guava,Guava,Medium,27-08-2025,2100,2500,2300
Rajasthan,Ganganagar,Sriganganagar (F&V),Pomegranate,Other,Medium,27-08-2025,11800,12200,12000
Rajasthan,Hanumangarh,Rawatsar,Onion,1st Sort,FAQ,27-08-2025,1600,1600,1600
Rajasthan,Hanumangarh,Rawatsar,Tomato,Deshi,FAQ,27-08-2025,3800,3800,3800
Rajasthan,Jaipur Rural,Bassi,Wheat,Other,Non-FAQ,27-08-2025,2536,2544,2540
Rajasthan,Jodhpur,Jodhpur (F&V),Coconut,Coconut,FAQ,27-08-2025,150,350,250
Rajasthan,Jodhpur,Jodhpur (F&V),Guava,Other,Medium,27-08-2025,1000,2000,1500
Rajasthan,Jodhpur,Jodhpur (F&V),Pineapple,Other,Medium,27-08-2025,1000,2500,1700
Tripura,Gomati,Nutanbazar,Colacasia,Colacasia,FAQ,27-08-2025,5850,6000,5950
Tripura,Gomati,Nutanbazar,Pointed gourd (Parval),Pointed gourd (Parval),FAQ,27-08-2025,5850,6000,5950
Tripura,North Tripura,Dasda,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,3000,3200,3100
Uttar Pradesh,Agra,Fatehabad,Onion,Red,FAQ,27-08-2025,1200,1500,1400
Uttar Pradesh,Agra,Fatehabad,Pumpkin,Pumpkin,FAQ,27-08-2025,700,800,800
Uttar Pradesh,Agra,Jagnair,Potato,Desi,FAQ,27-08-2025,700,800,750
Uttar Pradesh,Aligarh,Aligarh,Tomato,Hybrid,FAQ,27-08-2025,3640,3760,3700
Uttar Pradesh,Aligarh,Atrauli,Paddy(Dhan)(Basmati),Sugandha,FAQ,27-08-2025,2200,2300,2250
Uttar Pradesh,Aligarh,Charra,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,1400,1600,1500
Uttar Pradesh,Aligarh,Charra,Onion,Red,FAQ,27-08-2025,1500,1700,1600
Uttar Pradesh,Aligarh,Charra,Pumpkin,Pumpkin,FAQ,27-08-2025,600,800,700
Uttar Pradesh,Aligarh,Khair,Bitter gourd,Bitter Gourd,FAQ,27-08-2025,2000,2800,2500
Uttar Pradesh,Aligarh,Khair,Ginger(Green),Green Ginger,FAQ,27-08-2025,4500,5000,4800
Uttar Pradesh,Amethi,Sultanpur,Brinjal,Brinjal,FAQ,27-08-2025,1780,1835,1800
Uttar Pradesh,Amethi,Sultanpur,Ginger(Green),Green Ginger,FAQ,27-08-2025,4080,4135,4100
Uttar Pradesh,Amethi,Sultanpur,Green Chilli,Green Chilly,FAQ,27-08-2025,4380,4435,4400
Uttar Pradesh,Amethi,Sultanpur,Mousambi(Sweet Lime),Mousambi,Medium,27-08-2025,3380,3455,3400
Uttar Pradesh,Amethi,Sultanpur,Onion,Red,FAQ,27-08-2025,1330,1375,1350
Uttar Pradesh,Amethi,Sultanpur,Pointed gourd (Parval),Pointed gourd (Parval),FAQ,27-08-2025,2980,3025,3000
Uttar Pradesh,Amroha,Dhanaura,Garlic,Average,FAQ,27-08-2025,4500,5000,4800
Uttar Pradesh,Amroha,Hasanpur,Guava,Guava,Medium,27-08-2025,1810,2000,1850
Uttar Pradesh,Ayodhya,Faizabad,Onion,Red,FAQ,27-08-2025,1400,1520,1475
Uttar Pradesh,Ayodhya,Faizabad,Potato,Desi,FAQ,27-08-2025,1110,1220,1150
Uttar Pradesh,Ayodhya,Faizabad,Sugar,Chini,FAQ,27-08-2025,4140,4250,4180
Uttar Pradesh,Badaun,Babrala,Potato,Other,Non-FAQ,27-08-2025,730,750,740
Uttar Pradesh,Badaun,Babrala,Wheat,Dara,Non-FAQ,27-08-2025,2505,2515,2510
Uttar Pradesh,Badaun,Shahaswan,Banana,Amruthapani,Medium,27-08-2025,2000,2500,2200
Uttar Pradesh,Badaun,Visoli,Maize,Yellow,FAQ,27-08-2025,2000,2000,2000
Uttar Pradesh,Bahraich,Naanpara,Banana - Green,Banana - Green,FAQ,27-08-2025,560,600,580
Uttar Pradesh,Bahraich,Naanpara,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,1000,1050,1020
Uttar Pradesh,Bahraich,Naanpara,Masur Dal,Masoor Gola,FAQ,27-08-2025,5500,6000,5800
Uttar Pradesh,Bahraich,Naanpara,Pumpkin,Pumpkin,FAQ,27-08-2025,950,1000,980
Uttar Pradesh,Bahraich,Naanpara,Wheat,Dara,FAQ,27-08-2025,2350,2425,2400
Uttar Pradesh,Bareilly,Anwala,Brinjal,Brinjal,FAQ,27-08-2025,1200,1500,1400
Uttar Pradesh,Bareilly,Anwala,Colacasia,Colacasia,FAQ,27-08-2025,1000,1200,1100
Uttar Pradesh,Bareilly,Anwala,Ridgeguard(Tori),Ridgeguard(Tori),FAQ,27-08-2025,1000,1200,1100
Uttar Pradesh,Bulandshahar,Divai,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,800,1000,900
Uttar Pradesh,Bulandshahar,Gulavati,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,1000,1200,1100
Uttar Pradesh,Bulandshahar,Gulavati,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,1300,1500,1400
Uttar Pradesh,Bulandshahar,Sikarpur,Brinjal,Round/Long,FAQ,27-08-2025,1400,1500,1450
Uttar Pradesh,Bulandshahar,Sikarpur,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,2800,3000,2900
Uttar Pradesh,Bulandshahar,Sikarpur,Lemon,Lemon,FAQ,27-08-2025,5000,5200,5100
Uttar Pradesh,Etawah,Jasvantnagar,Tomato,Hybrid,FAQ,27-08-2025,3165,3265,3215
Uttar Pradesh,Farukhabad,Kamlaganj,Banana,Banana - Ripe,Large,27-08-2025,4000,4100,4050
Uttar Pradesh,Farukhabad,Kamlaganj,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,1000,1100,1050
Uttar Pradesh,Farukhabad,Kamlaganj,Onion,Red,FAQ,27-08-2025,1200,1300,1250
Uttar Pradesh,Firozabad,Firozabad,Apple,Delicious,Medium,27-08-2025,7400,8000,7715
Uttar Pradesh,Firozabad,Firozabad,Banana,Banana - Ripe,Medium,27-08-2025,2450,2680,2560
Uttar Pradesh,Firozabad,Firozabad,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,27-08-2025,6500,6675,6585
Uttar Pradesh,Firozabad,Firozabad,Cabbage,Cabbage,FAQ,27-08-2025,1400,1600,1525
Uttar Pradesh,Firozabad,Firozabad,Garlic,Garlic,FAQ,27-08-2025,5600,6080,5870
Uttar Pradesh,Firozabad,Firozabad,Potato,Potato,FAQ,27-08-2025,815,1200,985
Uttar Pradesh,Firozabad,Firozabad,Rice,Common,FAQ,27-08-2025,3310,3520,3415
Uttar Pradesh,Firozabad,Tundla,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,1325,1375,1350
Uttar Pradesh,Firozabad,Tundla,Ginger(Green),Green Ginger,FAQ,27-08-2025,3400,3435,3415
Uttar Pradesh,Firozabad,Tundla,Sponge gourd,Sponge gourd,FAQ,27-08-2025,2300,2345,2320
Uttar Pradesh,Ghazipur,Jamanian,Green Chilli,Green Chilly,FAQ,27-08-2025,1500,1600,1550
Uttar Pradesh,Ghazipur,Jangipura,Rice,III,FAQ,27-08-2025,3200,3800,3400
Uttar Pradesh,Hathras,Haathras,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,1350,1550,1440
Uttar Pradesh,Hathras,Haathras,Brinjal,Round,FAQ,27-08-2025,1500,1700,1640
Uttar Pradesh,Hathras,Haathras,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,1350,1550,1460
Uttar Pradesh,Hathras,Haathras,Onion,Red,FAQ,27-08-2025,1200,1400,1340
Uttar Pradesh,Hathras,Haathras,Pomegranate,Pomogranate,Medium,27-08-2025,6900,7100,7000
Uttar Pradesh,Hathras,Haathras,Potato,Desi,FAQ,27-08-2025,850,1050,950
Uttar Pradesh,Hathras,Shadabad,Onion,Red,FAQ,27-08-2025,1200,1300,1250
Uttar Pradesh,Hathras,Shadabad,Tomato,Deshi,FAQ,27-08-2025,2500,2600,2550
Uttar Pradesh,Jalaun (Orai),Ait,Wheat,Dara,FAQ,27-08-2025,2450,2588,2500
Uttar Pradesh,Jalaun (Orai),Jalaun,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,1200,1200,1200
Uttar Pradesh,Jalaun (Orai),Jalaun,Cauliflower,Cauliflower,FAQ,27-08-2025,3000,3200,3000
Uttar Pradesh,Kaushambi,Bharwari,Wheat,Dara,FAQ,27-08-2025,2450,2550,2500
Uttar Pradesh,Khiri (Lakhimpur),Maigalganj,Green Chilli,Green Chilly,FAQ,27-08-2025,5500,5600,5550
Uttar Pradesh,Khiri (Lakhimpur),Maigalganj,Gur(Jaggery),Khandsari,FAQ,27-08-2025,3500,3550,3525
Uttar Pradesh,Khiri (Lakhimpur),Maigalganj,Pointed gourd (Parval),Other,FAQ,27-08-2025,1900,1950,1925
Uttar Pradesh,Khiri (Lakhimpur),Maigalganj,Potato,Desi,FAQ,27-08-2025,1700,1780,1750
Uttar Pradesh,Lalitpur,Mehrauni,Soyabean,Soyabeen,Non-FAQ,27-08-2025,3900,4100,4000
Uttar Pradesh,Maharajganj,Anandnagar,Onion,Red,FAQ,27-08-2025,1400,1800,1600
Uttar Pradesh,Maharajganj,Anandnagar,Papaya,Papaya,Medium,27-08-2025,2100,2500,2300
Uttar Pradesh,Maharajganj,Anandnagar,Potato,Red,FAQ,27-08-2025,1400,1600,1500
Uttar Pradesh,Maharajganj,Nautnava,Green Chilli,Green Chilly,FAQ,27-08-2025,1700,2000,1860
Uttar Pradesh,Maharajganj,Nautnava,Tomato,Hybrid,FAQ,27-08-2025,1600,1890,1760
Uttar Pradesh,Mahoba,Mahoba,Apple,Delicious,Medium,27-08-2025,8050,8150,8110
Uttar Pradesh,Mahoba,Mahoba,Pumpkin,Pumpkin,FAQ,27-08-2025,1750,1850,1800
Uttar Pradesh,Mainpuri,Ghiraur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,27-08-2025,9410,9610,9510
Uttar Pradesh,Mainpuri,Ghiraur,Banana,Banana - Ripe,Medium,27-08-2025,2460,2650,2560
Uttar Pradesh,Mainpuri,Ghiraur,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,1150,1350,1260
Uttar Pradesh,Mainpuri,Ghiraur,Brinjal,Round/Long,FAQ,27-08-2025,1500,1700,1600
Uttar Pradesh,Mainpuri,Ghiraur,Mustard,Mustard,FAQ,27-08-2025,7130,7270,7200
Uttar Pradesh,Mainpuri,Ghiraur,Pumpkin,Pumpkin,FAQ,27-08-2025,1390,1590,1490
Uttar Pradesh,Mau(Maunathbhanjan),Doharighat,Cauliflower,Other,FAQ,27-08-2025,2400,2500,2450
Uttar Pradesh,Mau(Maunathbhanjan),Doharighat,Gur(Jaggery),Achhu,FAQ,27-08-2025,5400,5500,5450
Uttar Pradesh,Mau(Maunathbhanjan),Kopaganj,Green Chilli,Green Chilly,FAQ,27-08-2025,2000,2300,2100
Uttar Pradesh,Prayagraj,Allahabad,Bitter gourd,Bitter Gourd,FAQ,27-08-2025,2625,2700,2680
Uttar Pradesh,Prayagraj,Allahabad,Pointed gourd (Parval),Pointed gourd (Parval),FAQ,27-08-2025,3550,3650,3610
Uttar Pradesh,Prayagraj,Allahabad,Sponge gourd,Sponge gourd,FAQ,27-08-2025,1730,1840,1810
Uttar Pradesh,Prayagraj,Sirsa,Onion,Red,FAQ,27-08-2025,1200,1400,1300
Uttar Pradesh,Prayagraj,Sirsa,Wheat,Dara,FAQ,27-08-2025,2500,2700,2600
Uttar Pradesh,Raebarelli,Bachranwa,Rice,Common,FAQ,27-08-2025,3175,3200,3185
Uttar Pradesh,Sant Kabir Nagar,Khalilabad,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,1700,1800,1750
Uttar Pradesh,Shravasti,Payagpur,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,2000,2200,2100
Uttar Pradesh,Sitapur,Hargaon (Laharpur),Pumpkin,Pumpkin,FAQ,27-08-2025,820,840,830
Uttar Pradesh,Sitapur,Hargaon (Laharpur),Wood,Other,FAQ,27-08-2025,500,600,550
Uttrakhand,Dehradoon,Vikasnagar,Banana,Other,Medium,27-08-2025,700,900,900
Uttrakhand,Dehradoon,Vikasnagar,Mousambi(Sweet Lime),Other,Medium,27-08-2025,1500,1800,1800
Uttrakhand,Dehradoon,Vikasnagar,Pomegranate,Other,Medium,27-08-2025,2500,5000,5000
Uttrakhand,Dehradoon,Vikasnagar,Tomato,Other,Non-FAQ,27-08-2025,2100,4000,4000
Uttrakhand,Haridwar,Bhagwanpur(Naveen Mandi Sthal),Brinjal,Other,FAQ,27-08-2025,500,700,600
Uttrakhand,Haridwar,Haridwar Union,Apple,Other,Medium,27-08-2025,2200,6500,3500
Uttrakhand,Haridwar,Haridwar Union,Banana,Other,Medium,27-08-2025,1200,1600,1400
Uttrakhand,Haridwar,Haridwar Union,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,1000,1200,1100
Uttrakhand,Haridwar,Haridwar Union,Capsicum,Capsicum,FAQ,27-08-2025,2500,3500,3000
Uttrakhand,Haridwar,Haridwar Union,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,1000,1500,1100
Uttrakhand,Haridwar,Manglaur,Banana,Other,Medium,27-08-2025,1000,1600,1200
Uttrakhand,Haridwar,Manglaur,Bottle gourd,Other,FAQ,27-08-2025,1200,1600,1400
Uttrakhand,Haridwar,Manglaur,Guava,Other,Medium,27-08-2025,1400,2000,1500
Uttrakhand,Haridwar,Roorkee,Onion,Other,FAQ,27-08-2025,2000,4000,3000
Uttrakhand,UdhamSinghNagar,Kicchha,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,700,900,800
Uttrakhand,UdhamSinghNagar,Kicchha,Pumpkin,Pumpkin,FAQ,27-08-2025,700,900,800
Uttrakhand,UdhamSinghNagar,Rudrapur,Bitter gourd,Other,FAQ,27-08-2025,2000,2500,2200
Uttrakhand,UdhamSinghNagar,Rudrapur,Capsicum,Other,FAQ,27-08-2025,4000,6000,5000
Uttrakhand,UdhamSinghNagar,Rudrapur,Colacasia,Other,FAQ,27-08-2025,2000,3000,2500
Uttrakhand,UdhamSinghNagar,Rudrapur,Ginger(Dry),Other,FAQ,27-08-2025,6000,10000,7000
Uttrakhand,UdhamSinghNagar,Rudrapur,Mousambi(Sweet Lime),Other,Medium,27-08-2025,2000,3000,2500
Uttrakhand,UdhamSinghNagar,Rudrapur,Pointed gourd (Parval),Other,FAQ,27-08-2025,3000,5000,4000
Uttrakhand,UdhamSinghNagar,Rudrapur,Pumpkin,Other,FAQ,27-08-2025,1500,2000,1800
Uttrakhand,UdhamSinghNagar,Sitarganj,Tomato,Other,Non-FAQ,27-08-2025,2000,3000,2500
West Bengal,Bankura,Bankura Sadar,Rice,Common,FAQ,27-08-2025,3300,3500,3400
West Bengal,Bankura,Indus(Bankura Sadar),Green Chilli,Green Chilly,FAQ,27-08-2025,8800,9500,9000
West Bengal,Bankura,Indus(Bankura Sadar),Paddy(Dhan)(Common),Common,FAQ,27-08-2025,2150,2320,2300
West Bengal,Dakshin Dinajpur,Balurghat,Brinjal,Round/Long,FAQ,27-08-2025,3500,4000,3700
West Bengal,Dakshin Dinajpur,Balurghat,Paddy(Dhan)(Common),Common,FAQ,27-08-2025,2300,2320,2310
West Bengal,Jalpaiguri,Jalpaiguri Sadar,Green Chilli,Green Chilly,FAQ,27-08-2025,8500,8700,8600
West Bengal,Jalpaiguri,Jalpaiguri Sadar,Potato,Red,FAQ,27-08-2025,1300,1400,1350
West Bengal,Medinipur(W),Ghatal,Brinjal,Brinjal,FAQ,27-08-2025,6100,6300,6200
West Bengal,Medinipur(W),Ghatal,Onion,Onion,FAQ,27-08-2025,1900,2000,1950
West Bengal,Medinipur(W),Ghatal,Paddy(Dhan)(Common),Common,FAQ,27-08-2025,2300,2350,2330
West Bengal,Medinipur(W),Ghatal,Potato,Jyoti,FAQ,27-08-2025,1350,1450,1400
West Bengal,Medinipur(W),Ghatal,Pumpkin,Other,FAQ,27-08-2025,1900,2000,1950
Bihar,Rohtas,Natwar,Potato,Jyoti,FAQ,27-08-2025,1200,1400,1300
Gujarat,Amreli,Babra,Cummin Seed(Jeera),Other,FAQ,27-08-2025,14875,17925,16400
Gujarat,Amreli,Damnagar,Lemon,Lemon,FAQ,27-08-2025,1850,2550,2200
Gujarat,Amreli,Savarkundla,Wheat,Lokwan,FAQ,27-08-2025,2350,2760,2525
Gujarat,Gandhinagar,Dehgam,Castor Seed,Other,FAQ,27-08-2025,6350,6400,6375
Gujarat,Gandhinagar,Dehgam,Wheat,Other,FAQ,27-08-2025,2700,2705,2702
Gujarat,Jamnagar,Dhrol,Bajra(Pearl Millet/Cumbu),Other,FAQ,27-08-2025,1950,2150,2050
Gujarat,Jamnagar,Dhrol,"Sesamum(Sesame,Gingelly,Til)",Other,FAQ,27-08-2025,6500,8200,7350
Gujarat,Junagarh,Bhesan,Coriander(Leaves),Other,FAQ,27-08-2025,5000,7300,7000
Gujarat,Navsari,Navsari,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,2500,3000,2750
Gujarat,Navsari,Navsari,Cluster beans,Cluster Beans,FAQ,27-08-2025,3500,4000,3750
Gujarat,Navsari,Navsari,Coriander(Leaves),Coriander,FAQ,27-08-2025,3500,4000,3750
Gujarat,Panchmahals,Morva Hafad,Wheat,Other,Non-FAQ,27-08-2025,2500,2600,2550
Gujarat,Rajkot,Dhoraji,Wheat,Lokwan,Non-FAQ,27-08-2025,2625,2640,2630
Gujarat,Rajkot,Rajkot(Veg.Sub Yard),Cluster beans,Cluster Beans,FAQ,27-08-2025,1000,3000,2000
Gujarat,Rajkot,Rajkot(Veg.Sub Yard),Lemon,Lemon,FAQ,27-08-2025,500,4000,2250
Gujarat,Surendranagar,Dhragradhra,Mustard,Sarson(Black),FAQ,27-08-2025,7005,7450,7250
Gujarat,Vadodara(Baroda),Padra,Bitter gourd,Other,FAQ,27-08-2025,1000,1750,1400
Gujarat,Vadodara(Baroda),Padra,Cucumbar(Kheera),Other,FAQ,27-08-2025,1000,3500,2250
Gujarat,Vadodara(Baroda),Padra,Drumstick,Other,FAQ,27-08-2025,4500,5000,4750
Gujarat,Vadodara(Baroda),Padra,Green Chilli,Green Chilly,FAQ,27-08-2025,1000,3000,2000
Gujarat,Vadodara(Baroda),Padra,Lemon,Other,FAQ,27-08-2025,2500,4000,3250
Haryana,Bhiwani,Bhiwani,Mousambi(Sweet Lime),Mousambi,Large,27-08-2025,2580,3244,2980
Haryana,Hissar,Barwala(Hisar),Cabbage,Other,FAQ,27-08-2025,2300,2500,2400
Haryana,Hissar,Barwala(Hisar),Capsicum,Capsicum,FAQ,27-08-2025,6500,7000,6800
Haryana,Hissar,Barwala(Hisar),Mousambi(Sweet Lime),Other,Medium,27-08-2025,3200,3500,3400
Haryana,Hissar,Barwala(Hisar),Potato,Other,FAQ,27-08-2025,800,1000,900
Haryana,Hissar,Hansi,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,1500,2500,2000
Haryana,Hissar,Hansi,Chikoos(Sapota),Other,Medium,27-08-2025,5000,7000,6000
Haryana,Hissar,Hansi,Cucumbar(Kheera),Other,FAQ,27-08-2025,1500,2500,2000
Haryana,Hissar,Hansi,Lemon,Other,FAQ,27-08-2025,3000,5000,4000
Haryana,Hissar,Hansi,Mousambi(Sweet Lime),Other,Medium,27-08-2025,3000,4000,3500
Haryana,Hissar,Hansi,Plum,Other,Medium,27-08-2025,6000,8000,7000
Haryana,Hissar,Hansi,Ridgeguard(Tori),Other,FAQ,27-08-2025,3000,3500,3200
Haryana,Mahendragarh-Narnaul,Narnaul,Capsicum,Capsicum,FAQ,27-08-2025,6000,6000,6000
Haryana,Mahendragarh-Narnaul,Narnaul,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,1000,2500,2000
Haryana,Mahendragarh-Narnaul,Narnaul,Guava,Guava,Medium,27-08-2025,2000,2000,2000
Haryana,Mahendragarh-Narnaul,Narnaul,Onion,Onion,FAQ,27-08-2025,1500,2000,2000
Haryana,Mahendragarh-Narnaul,Narnaul,Potato,Potato,Non-FAQ,27-08-2025,1000,1000,1000
Haryana,Mahendragarh-Narnaul,Narnaul,Pumpkin,Pumpkin,FAQ,27-08-2025,1000,1000,1000
